a1,a2,d1,d2,kp,kq,k_cp
28.007479332108282,61.95901231001196,0.0,14.044012555515113,1.63760712174463,11.48638817659659,76.45857918552403
41.29769211282102,67.23203642706108,0.0,18.816734122462655,1.842125234014808,6.886432182127463,132.82986044840308
28.869769023944514,59.830026897946574,0.0,18.53774161034693,1.9050686040961962,11.870697344251155,143.8970785018861
42.55829881506935,52.2202176885125,0.0,17.921425770862886,1.309347605903294,12.224598021657389,173.84853060151903
24.847094278683713,49.85136119865872,0.0,18.263976051694808,1.557261506558897,9.364898663007098,107.53598095307876
43.41757941490004,58.4790838122447,0.0,17.23259102568214,1.3076539011019643,9.520844400907926,170.0831341837093
29.275004691537422,44.04867082550139,0.0,13.64868712368968,1.6593020001728869,8.876516252506644,169.99777927571753
30.07804324801414,40.24290183300671,0.0,17.157426006308377,1.523618550919365,8.610165282451367,120.58870943665342
22.245208612000642,42.93057084964034,0.0,18.720857432879775,1.6419100954010921,12.81950554307025,131.89383349053762
36.48165606506523,54.35796460778472,0.0,11.918571909418265,1.4817358898335937,11.364903035670215,181.35667561591723
35.195084753499394,47.72423389516194,0.0,18.5243507142757,1.7528358443661367,13.797414657431075,59.28927637928163
17.90360273071153,36.93780333475031,0.0,15.219135613976338,1.3692446656837463,11.240594458985122,149.97705036015046
42.7957173922485,44.134222324226016,0.0,14.342438903403462,1.8078061403742516,8.650921525924135,123.51087396776157
35.31091070942751,47.16485634919983,0.0,14.650211971956043,1.8508822819477435,7.807903741038075,82.68642239637265
34.64775309976949,67.78869258239793,0.0,17.272721649143307,1.4194223912924244,12.284023768906573,139.94090687836356
33.438426378491684,65.24618517684188,0.0,17.273294469846306,1.4799235457157411,15.018162493544725,118.39361913233647
25.945393623605625,55.036097496313396,0.0,12.873655271998345,1.2549515881930164,8.741129625070403,149.74884789177196
34.96627653919688,48.36473753157189,0.0,10.662288319787082,1.4861435218131964,6.177263330153364,137.42099637827815
25.078344574438848,40.16828070699142,0.0,9.482530084621594,1.8419882967494379,10.080586573034543,135.37241305264968
33.48157200419786,53.76740648775289,0.0,14.395404912852452,1.5652693796538915,11.135511715899565,91.11580284654065
25.536095340609286,45.63038115198314,0.0,19.903643036356172,1.2627260251819035,11.6958320805436,121.05820352121417
42.11366716816709,48.669961978925706,0.0,15.725984133970229,1.9083346015142897,11.878046582717287,137.16290804225363
34.14714336097671,63.21355078640148,0.0,12.193113465173983,1.4593784280293962,13.57498105401076,144.04284527300385
38.3814556281761,40.514233760016246,0.0,18.29921916211933,1.1945499740372056,7.164598410727469,143.40635158407122
35.99319153510662,46.66768658515156,0.0,13.094360190016829,1.2086183829220005,10.319398549021173,115.26895033606468
35.35784378794744,53.390111591440565,0.0,16.084907843830845,1.3167908092572875,10.227744489222724,170.54188929982632
17.785822759717693,44.61727640675438,0.0,16.59431239042542,2.0080988641730313,9.162751648640642,112.54151331979426
34.43337383280971,54.1838039365461,0.0,14.822342708085538,1.4113984368691732,8.723973918662677,114.90328248649811
36.77454162344916,45.46246654316423,0.0,12.22197612601877,1.3676769096065222,12.499793494537988,118.11593276346326
21.875900611561484,60.97374639341258,0.0,19.12773574411026,1.4595912835243052,11.68006246328638,150.7829620186158
35.127837159445576,47.72708873931065,0.0,16.17980583378737,2.1248361301182386,11.483684670203187,84.33222138367361
34.32800198910125,54.920940192919275,0.0,17.103817649178836,1.5886531818594323,12.872217522659216,138.91449758461854
38.313948774970456,53.984742560124495,0.0,17.440472029804738,0.9747225397401078,9.218191721372534,104.77803357540341
33.84176603242488,36.99809920270644,0.0,9.516165771536873,1.1470749039398507,10.393654781972,152.40925108552005
38.87719265915966,42.2733631480815,0.0,14.854463028452306,1.7949693189724116,13.633636457649146,177.30794786327593
32.69470572591412,47.71052824519601,0.0,14.666061741274234,1.2239437894924077,8.969614447658612,107.85205694377822
39.41605232957837,51.101874693919726,0.0,19.305515031577347,1.305598710736356,8.619883425587268,125.62057856376431
39.649955533661604,51.67905884449911,0.0,13.977546652943115,1.4787279602283405,10.467184500854627,122.77597082275577
40.45493173753402,51.9180475917118,0.0,15.01041739376267,1.6884019124051506,12.87359442444198,119.36021951827654
31.929935172757,51.625583431361356,0.0,12.366870095073805,1.2217398758151483,11.400148701901042,145.863875337707
33.477595433355944,63.90007454627254,0.0,17.18894280001453,1.5401799345347789,12.52738775847757,139.94571600072703
32.52043508872832,50.058178628697355,0.0,7.1610804384380184,1.5024063682909161,11.64932110997001,171.49085839966483
36.59631939957644,48.05670142771746,0.0,13.498628774163151,1.0768003127342027,14.6996737388117,127.02093575409344
21.492690964108206,53.14629327199585,0.0,12.655325581542487,1.550890807803696,11.18007751918152,172.9520269123907
26.160984686412974,63.36867707300085,0.0,14.671032098007478,1.2035151924384588,10.719760053797462,192.11491853361503
33.82459109142436,46.281675511050246,0.0,19.731060055822784,1.46476357262111,7.90254135777538,176.57938898569978
31.824014449995914,60.14848620064365,0.0,19.055470371080613,1.6311161793384554,10.562297761356131,197.12059217178836
32.51213715460605,57.886687585545104,0.0,20.416076709460157,2.1072829998913876,11.274948525748012,113.43424937741796
37.315501775877834,60.97335567674203,0.0,18.777859967180294,1.8762704704479327,8.527016842799949,175.45621604232358
46.609111815434204,71.10344178253928,0.0,19.552506330367656,0.918321640699502,10.599087030765157,171.24804295527179
26.09832517674097,55.54642875228052,0.0,16.598180419893954,1.4502283400320137,8.94578132263997,157.13422839796607
34.835923425798825,51.25594629093632,0.0,15.714158305692209,1.7034147179661214,10.429913434804426,166.85064378235705
24.435723528693046,51.657024243561935,0.0,22.428508833698785,1.4055347583463376,8.830330913431547,141.22905972570462
22.752634475110597,37.626756126643,0.0,13.36191123979054,1.4130922362750045,10.252492520151907,131.59512580413605
31.042288235798857,48.379862968494834,0.0,16.426519379014106,1.5826907101092604,12.585752818368645,128.96602391444807
25.92440431624165,48.27652285223056,0.0,16.521499793637005,1.9821904598672737,8.97693346211975,95.28972027518265
32.86452864128437,56.60810963443908,0.0,10.457486705493633,2.273702465954506,6.244101186302517,82.8478973922247
28.637624226939714,40.65618193944435,0.0,16.746194815743657,2.2475624692006275,12.31869264491535,157.84457495485933
14.28543445945586,80.35087474031772,0.0,16.466063784411904,1.2923995215602444,9.370247844829244,149.72590645677568
40.37152667183789,51.49434863886407,0.0,17.129469867681347,1.058104231171141,9.726408741130047,114.81984052284218
29.84441094515457,44.59361094472223,0.0,14.660216065929184,1.4928704950695266,9.749124395270162,84.49913261550358
33.61518243945265,54.21552810881801,0.0,13.973484974190374,1.3963511906428243,8.04498122305489,120.65472009272538
30.12700873712081,50.255258925466116,0.0,13.73632300760135,1.9897815501095302,14.211282359802942,129.73350107678252
41.8410546319725,44.499920479081254,0.0,15.422828954812402,2.0109523936108737,9.513889951986437,139.56827570346783
39.25000679761114,49.627185865185545,0.0,13.914640318021302,1.6451722848825239,11.83253174618786,141.57237009357874
31.510822434041753,60.123958261549,0.0,18.230353764240995,1.8822793723465079,9.65039044975544,100.03841356907236
40.290273773833235,61.32413266594744,0.0,14.869796490165223,1.4812596701390741,8.234516739458057,134.34300762770835
50.173230968228424,40.65216805894593,0.0,16.41225096894838,1.7231582293869734,13.109026530456187,108.82866751723766
29.814630821176266,54.35155397416412,0.0,16.858618595944865,1.3874938345313739,9.080844756104238,111.43423588797717
32.60453981500626,54.87109778454888,0.0,14.42284484862915,0.9521124959814888,8.62893028188898,95.40226310437907
40.140254240819615,52.35290167903368,0.0,19.071171494620117,0.9420539147767253,9.150760711682608,128.40583503740922
32.98198439479799,42.63438880261111,0.0,14.33211559326351,1.309092503016253,14.376717976854373,145.09268806296285
29.468422561002498,66.03724346529432,0.0,17.919793957751704,1.5530431893058547,8.719165681099673,102.99478133984763
30.973588981466282,53.40463644183797,0.0,14.20474563947728,1.2651938797136952,8.636686025948876,174.39653780792824
13.534961667948263,52.411540972523504,0.0,15.134357818967771,1.5361294106670378,13.657243790705584,112.962946586748
33.17952512275957,56.35405545083009,0.0,14.594264644867964,1.4513414380854976,8.052761982130207,125.22245922870218
32.77813823276998,42.69705749772827,0.0,16.696506985409584,1.7195765373893852,11.496806584422064,109.39954586842612
30.434858432729207,51.83500141501969,0.0,14.412107553041304,1.4549023840372939,9.913776159774137,162.395998172522
49.23606329975997,72.6321195192866,0.0,18.2429537944175,0.9172003792932047,7.979661257554912,163.59408922760298
41.88581925392496,47.78572096767589,0.0,12.101625396314448,1.5451667314520665,9.593316736243018,113.73521397650629
38.33103560151552,61.546024812015474,0.0,17.527009316309687,1.5714211458499978,7.951067439759951,108.52833369126145
40.987292572280396,46.811058667753024,0.0,17.993034929844825,1.3354921445888057,7.178204745147088,148.44144960704642
36.3313938952801,40.50675999887409,0.0,15.867748982561512,1.6451992846419559,12.106911827806357,143.99519864595845
27.727282705137576,48.77641946378203,0.0,15.294838876980865,1.1227234505589003,12.517016329826774,125.15690330590998
41.35356246253501,58.22470369140146,0.0,16.58096116602891,1.3730717978251945,10.767108029708913,141.1320698530973
24.970497969377064,61.608448894651175,0.0,15.19688601021906,1.4930655272478963,10.62668479831052,171.68501728620308
37.229456268033815,57.938185475888396,0.0,14.92930200760716,1.758611863126712,9.273629876184838,133.04628655959854
33.34693405451828,61.91449337714994,0.0,10.364875337257743,2.160933045637996,9.763901820578456,198.7645895234238
32.47038806653904,53.61808662690259,0.0,16.31762862078466,1.6800880751369942,10.135698211207291,109.80244347320898
23.771989425877393,48.87268308507135,0.0,18.338240078919487,1.6904462614371616,12.582796350483003,171.45228570428878
37.44316785572837,46.63503011908398,0.0,16.57297692606675,1.455659343924836,13.09694298316338,172.107218458718
22.817420159210442,35.28483575138169,0.0,14.771342852959405,1.9815189800718145,11.27080448770966,142.15159610519663
38.54295004594809,54.7308476263536,0.0,15.610758962812092,1.405977641195422,13.14454307928452,141.71169947671197
28.575121991738328,57.05782206739145,0.0,21.015487396558648,1.7617657898893841,5.622152057339005,116.31435273659713
42.0582954328186,38.49834487484987,0.0,11.329299751530108,1.5509456440777727,9.581015639994037,175.1342725572157
37.82905196810796,58.87597025792112,0.0,16.43405487464624,1.6045111400897012,7.981587176237184,187.1827156952814
29.25481217362648,61.590183428319456,0.0,15.390260330699169,0.8216112482830795,10.782649827100052,129.36696214984562
27.383235689712084,57.64440703348719,0.0,12.790379679674249,1.2940037557926507,9.875503569488092,146.54817475899137
23.807297559789312,48.84416506703117,0.0,15.171292363357813,1.4219677754687718,8.474242515648939,97.98656534121746
38.0691956054219,66.55356170513886,0.0,19.547720729995994,1.8360941082098268,9.790911232057848,137.0720414608169
30.319645507688705,47.07740818249738,0.0,13.38265485257734,1.3869122240516107,7.885682716925994,138.94010026041252
35.60818063172953,50.04738486899729,0.0,18.26831243021606,1.5437808704400204,12.201122961147382,157.79598141243758
30.999567812504317,55.03481640426974,0.0,14.016532992894728,1.594943872002206,13.709485535154519,131.60225478073934
40.89216591281371,72.68391489619515,0.0,17.96286151520149,1.417728292741734,9.329914735537983,93.77530768047036
28.57717958201607,48.17780805414049,0.0,18.960522185444322,1.377924397909015,8.11389358593841,116.54328799082677
25.31162417333682,59.266386184591795,0.0,15.986362505925962,1.4955687141658118,8.795401703812685,165.7974232368221
18.674695786524932,48.43116341875286,0.0,16.658495300141375,1.5840121097996576,10.588496971490112,155.8315618978844
36.26043972797919,51.003867965424746,0.0,18.639046025182985,1.7058136501016545,10.094306508621417,88.94711332304638
29.448798378990375,53.963417514599996,0.0,20.248365223832224,1.7420938134510593,13.150937761446883,176.61040224329182
29.447774321501274,51.04133340034443,0.0,12.935509660395795,1.514312504723272,5.8519289814774105,147.52909537770597
26.567869850769025,73.58368405558572,0.0,20.56195186866186,1.5315862138286396,6.554663658500823,133.17215517704662
31.616831985817697,53.18733670412101,0.0,16.553410940179276,1.3490451172471132,11.880304441806958,143.27441032373358
46.18123428669498,57.38974038547854,0.0,15.489884909126452,1.794250683874409,8.440230180947678,132.13011836771832
29.739364719291935,52.528714542687815,0.0,15.6788171284735,1.332785365287734,10.226603609572917,187.16713417485659
37.6465698544537,47.78065622900085,0.0,14.266347197274744,1.4875183830053533,9.74838131804052,89.25212510766964
20.934348203143237,56.4871698524697,0.0,16.261276408106166,1.193343081198479,7.943099698005623,158.8561328938985
28.663121966679675,42.92238121180637,0.0,12.922058797110552,1.4709673112601112,10.122419465082494,184.00585844050102
45.142862365482785,53.44672171012983,0.0,18.11037720949546,1.4445613572367257,8.998641138782144,124.82473550671114
34.39931445558956,54.809609535922675,0.0,12.383350170160773,2.2077652272015964,6.116527788007872,98.82520748631201
43.995372214359534,49.634671408248856,0.0,14.566706999759047,1.0434148749862846,10.620023250644357,176.23412731666795
52.827065638934144,52.92037655103964,0.0,15.089005063338643,1.841736607365441,11.329471033015835,101.65902693540474
26.23542577879656,43.583481592973015,0.0,14.759192995711713,1.4217650890304423,9.857271795273604,105.4720180744971
28.423765701009767,50.58928566339346,0.0,20.29235278654661,1.0746570726076028,8.173520492170898,170.90243297891791
31.62413182733927,52.29537080542439,0.0,16.73999324054182,0.9406357211782382,7.660163421158877,182.88481467320355
42.18181658282626,48.40683788109437,0.0,16.783288159888386,1.3953988701587305,10.717295782223372,148.86011016474865
45.80883651321857,58.97439737281014,0.0,17.53337537719229,1.7007702427256541,11.429357267954257,173.96798173275755
20.47764623467674,54.14306682358706,0.0,19.14440079046965,1.4047585324448046,7.038856399409148,141.84728348786211
45.81117562014752,66.1227756153755,0.0,19.920485248295158,1.9575371272454902,9.027223973705938,154.2998894376126
32.82731176265234,46.74523460789236,0.0,11.33236388449027,1.409358976124229,7.649503873564123,128.9652485862972
37.83356856334361,69.69876221590602,0.0,23.738726573430917,1.3337316636595602,9.604832783933078,140.25580417935362
33.85793227326071,34.2228518060367,0.0,13.664024625243421,1.6918379929955052,9.192674736354,118.65741339737363
32.19740710124849,54.79285580163908,0.0,11.009271609045083,1.0478704884454244,9.970228013002941,63.46106846186282
35.223263218052864,54.04938386276543,0.0,19.093446879149784,1.8959962140870448,9.295538602594059,137.46354480091733
27.163641355242017,50.72481149138124,0.0,12.72485329972962,1.340858429101164,7.537186261924587,106.85643237255701
30.953724881564785,31.78819233617671,0.0,11.06688388519798,1.599769560530449,9.999555864318502,142.3273130894082
27.316976622641,36.10926325907663,0.0,12.56355263457558,1.4946684530959962,10.343855808724047,127.66705159209313
26.498032103220034,63.725780587179834,0.0,20.348166787428813,1.8541212468411115,8.503995691586466,202.79458350404937
31.552267270110534,50.42424748877126,0.0,15.118058314688444,1.8933039121351063,9.620530356706967,123.6278551801276
41.70427210454541,51.64573940601355,0.0,18.70980123803329,1.8038571073815237,10.869728278068738,159.2072373487656
34.18959228575135,51.96790538815306,0.0,17.402485624019842,1.5086289655529406,11.200606501251643,142.28944023794116
33.930196937836506,49.58785788262867,0.0,13.756030114735273,1.8427699444636971,8.413859794999686,153.32266802787836
23.64064805155743,50.6317327530112,0.0,19.38704491744503,2.302083591855819,12.426438929122167,176.98561961236027
24.370771180661173,54.61219062425065,0.0,12.150341670817594,1.3106277457866622,10.004993693075711,117.4436842266083
24.786087127522404,53.07652553049671,0.0,16.789650869409257,1.2554671841473712,9.709233172701987,121.72444531526328
33.64333154765915,55.13093439150198,0.0,15.961890609081374,1.1720076285864853,8.160771043577288,126.75419053829741
23.823629813964523,51.8804247092861,0.0,13.582885775256099,1.4946743888763645,6.814915872699977,136.88315025633872
29.89811185159502,39.07864208785533,0.0,16.73288168119874,1.534441811865169,10.358597072961711,103.33679182597947
44.750738030477414,42.81546295555189,0.0,12.949824294834912,1.661879933131058,6.132902811318001,109.89314423603156
35.083039599047844,68.72970969626513,0.0,15.849223260070083,1.0624950615451105,9.40794912773902,105.16785133256141
25.358085029151738,58.830417155671284,0.0,16.626748975315873,1.2645608024024169,9.369946634332804,196.69686928219556
40.29228304946627,46.79170709691907,0.0,19.34907691049915,1.1516862357395148,11.338027261187332,84.1069162233357
35.58979866200394,71.64649620256802,0.0,17.210170842797325,1.7294354863835237,13.281847586356594,118.86586933458273
40.33165689877677,55.06815884479182,0.0,18.38715333438212,1.407542780934093,14.444853603047466,143.96169802239746
23.57107175754132,56.320231101170386,0.0,20.750786291586856,1.1494595986495484,7.460229613490453,133.25039746868086
39.612139127036414,49.41987025492662,0.0,16.354793082559837,1.367811390826064,12.595499361484656,112.40438087342808
40.43140472003232,51.00278329715853,0.0,15.749231480713922,1.7910850265127645,5.935748745135343,77.88777126336737
39.98270843560251,60.66426708897023,0.0,16.241028212224872,1.3952000557636361,11.732947868122372,166.73099895038655
46.41887111694457,49.03771618780899,0.0,17.232982226078498,1.2909200831859091,13.0656523501004,133.17975831660772
28.59521830671646,50.000289749429776,0.0,21.830274662777548,1.5703321247183564,9.442860278949883,137.86371566918896
38.96217487660684,65.0541658062426,0.0,9.358247454012023,1.7444875609208368,10.799948762535433,126.05368560947059
26.33567225132142,53.13451168682025,0.0,15.392335971670917,1.4108621262054355,10.93077954112487,98.99089006898697
27.112003273357125,51.61496103913464,0.0,16.75800607064963,1.5500073310612885,11.731504592963631,169.72200108164262
29.32648444544779,55.98639978357935,0.0,14.673022346271576,1.18341145437206,8.040605210691755,79.5817654127442
35.62254081765878,53.14633414760781,0.0,12.210737796544379,1.90078818975901,7.24817485649136,86.2298768082552
38.740984622537525,48.44188169984796,0.0,15.231201888336148,1.37227984105165,11.687883940815286,140.05369523123426
49.38565129070165,74.08418884525796,0.0,15.32905028000973,1.5223689653133667,11.15302049748938,177.13938962673524
38.21675032379321,58.16532488676368,0.0,21.825816886633294,1.9200789979303972,13.52962976775642,210.92994743754292
29.085083527396428,53.95093356242608,0.0,18.298032571705583,1.8047661793961265,9.434657630186456,128.9484478961314
37.97611638833979,53.26060288465538,0.0,19.19109555109275,1.2617731438035766,10.140218023125156,106.86875544794555
42.954733672555925,63.73077986359357,0.0,18.16528663948742,1.8995345749577541,10.140837822314346,164.68316040526506
30.425119426148793,54.94999007164017,0.0,19.26196934520052,1.7396133641874523,10.722636249956352,144.6426901913674
32.21255364210124,43.17599173995383,0.0,14.300222331636784,1.927375458719439,8.405779889604322,150.86308671780213
34.65996016509086,45.281494451158046,0.0,17.45281194994523,1.4058307037562372,9.777814460744054,178.27658186229044
21.769375930686905,40.35016937539725,0.0,11.14150208576034,1.358605327205473,9.580890251573988,113.03815993439687
32.436769720606975,38.286624249344655,0.0,12.136487436106208,1.6845664244852596,8.471874851984573,161.4526598155215
46.407530523292216,69.87403058995237,0.0,16.1249685290538,1.0816306907452207,6.250616108185148,142.07417660284864
40.54627456785438,56.074985164452045,0.0,19.79032719997543,1.1319030456902817,8.527670751354904,159.20928360868933
31.90794892200474,58.981573457004515,0.0,12.648188312374812,1.639058510635121,11.445210368004368,118.586520693815
36.93211768735134,60.72595075759258,0.0,21.849923690278022,1.3112408547042744,8.5380484428568,105.15948716388311
35.29508126272141,50.514211698769635,0.0,15.746465274595774,1.7435899971282647,11.412348594554503,177.57075121839458
40.85187197542432,53.45499806082347,0.0,11.70871549480433,2.010413214351828,7.255572113924509,151.88054511561046
24.6096429379328,52.126637423270296,0.0,17.283222547988476,1.3963095503437049,11.856040556270262,127.74896806718554
31.800453358618764,64.0534080619783,0.0,20.073058169441925,1.8394732086411205,8.86925021119261,154.02400237424263
30.9080204157117,37.73767784099347,0.0,20.54481177093576,1.7308801761020618,9.95678043294997,118.54256632880477
31.15116697153609,70.43028688534267,0.0,24.682057530298884,1.617784118737507,15.791276432052268,121.17468338082784
38.252098866135164,62.208447629968546,0.0,22.546530013086194,2.267505326796368,13.18421565683718,133.76953828190472
25.74680537089204,46.21655326687971,0.0,17.301600143522315,1.3226807456549659,10.411649980554829,183.00572857466952
30.42940889528649,61.66551335727808,0.0,18.44439966626188,1.7307597807303012,12.633623701976779,102.39095876503593
21.93241835181515,42.626820847991084,0.0,14.085453991817834,1.432316420919598,9.37495410201193,105.34941962473923
19.24757629956454,40.790020000856984,0.0,13.88613465178995,1.4275544964200126,7.260663345024849,116.38562436236197
32.42148745700147,45.045598058319996,0.0,18.6624344732802,1.5323284776617767,12.775236253119067,169.4704864360973
42.55794738813124,53.509710528929155,0.0,19.996935977448878,1.301789090849518,11.868065698156105,103.53409664933045
34.78249323466869,51.762790054730374,0.0,11.239141753903448,1.3335812049884646,11.003102820516544,182.24867970460548
41.26854906874933,65.04680297588484,0.0,17.128518105906828,1.131986064018189,9.68820078509545,124.87195972107705
39.522880321496004,56.64255101885693,0.0,18.870612795439797,1.5422027020360611,6.743148440092836,129.86039006809972
41.63124093471889,45.390521497191486,0.0,13.843635271504642,1.638483933671741,9.246052439017589,107.64061485630378
31.77499722305469,62.20380678229631,0.0,16.415937722187508,1.3467644129976493,6.660937035307423,167.41365520845042
30.533036629696795,50.50503929177697,0.0,16.874049112480687,0.6673769622399394,5.86295992206947,87.57998195450466
35.56911386801582,59.107559463471276,0.0,15.471676837892934,1.7193610755511874,6.591297255057235,83.04604881744362
41.12738924668477,49.72558206344221,0.0,13.725860908312024,1.145923419369897,12.275828993426636,115.25236765729835
22.836431061785476,47.547986149664844,0.0,19.00746952189547,1.6079418608367728,11.862262814935114,162.4118332545168
32.78894279376625,54.50234642747887,0.0,18.742212411934844,1.8217283712188286,8.703354033989656,128.96000183940868
45.143174940623595,61.98759302102401,0.0,8.4156042095263,1.3932285417922656,8.00758461638798,120.40471671137806
37.58875598000852,54.87766703167047,0.0,15.779992555456971,1.3617968785857733,12.409396893574314,161.42866080299885
31.57379211680012,61.98369059581865,0.0,20.470350720449183,1.2491183334384208,9.930180474866608,112.75699114777944
33.0480593192397,62.10679451358308,0.0,19.248965004792872,1.4731146766025507,11.790737746512557,83.74462939103415
36.098699694876565,58.38725600010644,0.0,14.382451808174922,1.698668048194553,10.139781014891637,136.23208895206747
29.23355211285911,50.78709760673805,0.0,19.079593315927227,1.7067931571113737,11.897742882981436,118.14171626502191
30.782013552186424,57.348735170864614,0.0,13.564095828821086,1.549309383258153,10.532339586867112,139.669291798361
28.963376270639277,60.63640705878712,0.0,11.884152374103456,1.3694326904005192,11.318147371098918,143.57634567316637
30.645798795003394,60.394362906044435,0.0,22.02129526435788,1.4937789494563425,7.637302309961817,129.9736363404401
22.49270563366288,59.987163448792195,0.0,20.20730932270083,1.4461576852726092,13.478174648534194,138.61812102959868
25.953756196799116,58.86717327980596,0.0,13.848575052930356,1.283228920513924,8.073316657913727,146.54336491051953
38.99891908851387,46.988474224085124,0.0,15.43945849884024,1.9448300378198076,11.457094454103688,116.99962466316332
34.00967548594205,40.60234218028323,0.0,13.514349471662044,1.4097523590975223,12.326632679971828,129.7086312606547
46.71603011346237,72.16542993134031,0.0,17.002974756163614,1.6935774315090086,10.523428475046108,90.42855956672147
22.28404560263263,63.28844450927671,0.0,16.53904602597159,1.242375623400323,8.898374441594266,118.8284777348853
29.587833856322465,48.65764209591993,0.0,15.040756466679666,1.7656577934410576,11.503501925980146,113.52959691992544
34.28392137966268,50.17926576772609,0.0,13.393132145089396,1.6066649669648294,10.99487266635021,175.79529216672805
35.758835485667205,58.82921723819766,0.0,12.077122023717536,1.0972734496956629,7.191197700698616,219.95394124993433
29.790985217934068,42.956592390255445,0.0,14.404984846716387,1.8834738406097546,11.349921627254275,221.0159806507593
31.026773906165648,49.92099683167818,0.0,20.091132058510553,1.8361048835405438,8.954957792908667,160.02783920943307
22.194807981651522,40.65081362934002,0.0,16.834670421839675,1.5546960617374879,13.656134179025354,150.60883086782468
41.72770617078592,54.20707001253444,0.0,18.33364891957869,1.6084049971141103,7.801189587422279,153.36909182005252
22.694315385247684,72.68203488483547,0.0,16.873311053051957,1.9479398408366266,10.374290570149252,155.39330741608262
35.85603731807739,72.24413438262695,0.0,19.608340024811703,1.2226207312559083,10.452512590023309,155.3512802190048
24.217691681746388,40.724578458191715,0.0,16.54699490608977,1.6223894517443065,9.78317868934235,165.88008545312428
46.40499370630954,49.35675262035225,0.0,19.033886936281164,1.6980404504820692,7.003239582769908,183.83788422191904
33.94504367076925,71.3593769599741,0.0,14.374940957017973,1.068127594891254,8.162561986378346,131.89420288972025
29.244536458554073,71.46359988465517,0.0,16.759126021022755,2.0736983223734367,6.533523629379454,125.84317653513305
29.926995907046052,58.356885048058594,0.0,14.908438258353176,1.4449214524278435,10.875289188722558,109.37399621831044
43.24557207068747,51.92668272228674,0.0,18.97690235163754,1.2797291254908494,12.076097207355517,131.03388980571478
38.40170446872575,64.9610904743964,0.0,18.101942218308803,1.7962260153086307,9.519597753623643,142.6211048300786
34.785238473708574,68.13485251070283,0.0,17.934058219571213,1.493400001949771,6.750912175970729,121.1302592015321
38.23795061931476,57.377213682616656,0.0,12.723167472223732,1.3343727506028635,12.492893493888163,209.64195647226882
32.33304433229151,45.14645376629348,0.0,17.269180963676572,1.6627924294014873,7.769716145016407,120.72153321872713
34.845920924448286,45.37170416599549,0.0,15.341839066013769,1.3971586008932018,9.362059683914765,187.40285759923214
26.458178320306125,48.560638455004735,0.0,15.430121669212788,1.5541592514592175,11.23102186697197,134.68688459570114
39.13357163127111,66.91521829642687,0.0,18.787619397889376,1.2742471900153634,7.189837953273537,130.39917305911715
31.64794321389109,35.18993589276734,0.0,14.226060386265242,1.5121595073445966,11.986746410082025,132.49479199829278
41.91845643940083,49.75695724879601,0.0,18.083009352963018,2.291724261511468,10.862862391023638,176.8228107795804
44.86408112443885,42.054399083783935,0.0,15.701368491085601,1.0632175244691338,9.844721914329625,194.06833992955802
24.07235483930809,57.087995914587836,0.0,15.871360880258193,1.0306611089956852,10.162287514817896,185.86925327163294
24.5230144840032,54.708005790315774,0.0,18.162334888023057,1.7777295436269978,7.1273586430474944,185.97135787225784
31.748093525024956,48.222056467864846,0.0,10.802786907309857,1.0389165359312984,3.7719221004194736,103.32269220573119
